,0
68,"{'B_PSH': 1494546.3407723936, 'N_pv1_sub': 885.4635366672236, 'a0_spring': 37.4991480120109, 'a1_spring': 0.0006768124264879272, 'a7_spring': -0.8577314401059961, 'b1_spring': -0.49025255457589434, 'b7_spring': -0.7348906394122823, 'a0_summer': 37.22914753545081, 'a1_summer': 0.06455679429402861, 'a7_summer': -1.5557862321630418, 'b1_summer': -0.49183036980808226, 'b7_summer': 0.5139070866283467, 'a0_fall': 37.43607574957931, 'a1_fall': 1.2325275744829185, 'a7_fall': -0.8803307270922783, 'b1_fall': 0.9426442699299243, 'b7_fall': 0.672292564881551, 'a0_winter': 37.26826516987739, 'a1_winter': -0.013990158923634838, 'a7_winter': -0.22100649324457372, 'b1_winter': -0.8007613675589832, 'b7_winter': -0.7395214158748195, 'ERD_choice': 1}"
69,"{'B_PSH': 1493504.1183754837, 'N_pv1_sub': 862.7420345589532, 'a0_spring': 37.49233140580609, 'a1_spring': 0.014868475867926024, 'a7_spring': -0.8484326558988555, 'b1_spring': -0.47452601879192446, 'b7_spring': -0.3245723923029282, 'a0_summer': 37.24092815833503, 'a1_summer': -1.2913620620081443, 'a7_summer': -0.45686172919664103, 'b1_summer': -1.1751175820932709, 'b7_summer': 0.4817829270659679, 'a0_fall': 37.43553080262207, 'a1_fall': 1.1419791135150714, 'a7_fall': 0.2244777678960136, 'b1_fall': -0.1521188769192373, 'b7_fall': 0.5727364921085807, 'a0_winter': 37.281491124431376, 'a1_winter': -0.31455537041618453, 'a7_winter': -0.5136669135287678, 'b1_winter': -0.8628024236422609, 'b7_winter': 1.4930793602296846, 'ERD_choice': 1}"
70,"{'B_PSH': 1452235.2820953783, 'N_pv1_sub': 863.5334252722092, 'a0_spring': 37.6327906830485, 'a1_spring': 0.02590935562888512, 'a7_spring': -0.8479022548985689, 'b1_spring': -0.6908594674306346, 'b7_spring': -1.116737448533688, 'a0_summer': 37.334522898109334, 'a1_summer': -1.1796281795311254, 'a7_summer': 0.04770392506389565, 'b1_summer': -0.8348061250316234, 'b7_summer': 0.4706240662790426, 'a0_fall': 37.39970063426637, 'a1_fall': -0.2618871630856936, 'a7_fall': -0.8617681473048101, 'b1_fall': -0.21762650167330366, 'b7_fall': 0.6173487562125215, 'a0_winter': 37.20445103602757, 'a1_winter': 0.9243941879808736, 'a7_winter': 1.1541374846955907, 'b1_winter': -1.0273126247869622, 'b7_winter': 1.495322840042384, 'ERD_choice': 1}"
71,"{'B_PSH': 1492907.4735946753, 'N_pv1_sub': 911.1954381989904, 'a0_spring': 37.49182311154901, 'a1_spring': 0.15246040967656127, 'a7_spring': -0.869317503258759, 'b1_spring': -0.9575078022724007, 'b7_spring': -0.41880225641486246, 'a0_summer': 37.24252938507103, 'a1_summer': -1.3115130405926687, 'a7_summer': -0.9262097776707362, 'b1_summer': -0.4943937557573541, 'b7_summer': 0.5571646858369641, 'a0_fall': 37.4006327271534, 'a1_fall': 1.4398613951464736, 'a7_fall': 0.2625511148082579, 'b1_fall': -0.6874572512882272, 'b7_fall': 0.9577660603784621, 'a0_winter': 37.20358307495847, 'a1_winter': 0.391801623457513, 'a7_winter': -0.2053277336242905, 'b1_winter': -0.7963848419777353, 'b7_winter': 1.453237220866856, 'ERD_choice': 1}"
72,"{'B_PSH': 1482908.8403457403, 'N_pv1_sub': 870.8449259613988, 'a0_spring': 37.54983689258283, 'a1_spring': 0.09061776601529913, 'a7_spring': -0.8596855814247046, 'b1_spring': -0.9958465945716888, 'b7_spring': -1.0327814362796275, 'a0_summer': 37.230337955407336, 'a1_summer': -1.295453270255665, 'a7_summer': -0.8091344301599439, 'b1_summer': -0.5135216873557135, 'b7_summer': 0.24156549330604363, 'a0_fall': 37.40306251687848, 'a1_fall': -0.19971008618393937, 'a7_fall': -0.9033342562001729, 'b1_fall': -0.17528175777946858, 'b7_fall': -0.6894310509515253, 'a0_winter': 37.16655479903407, 'a1_winter': 1.0309636285560893, 'a7_winter': -0.5283757849900684, 'b1_winter': -0.7886997718773272, 'b7_winter': -0.6474293862519549, 'ERD_choice': 1}"
73,"{'B_PSH': 1437269.5447705204, 'N_pv1_sub': 860.5363022689659, 'a0_spring': 37.50445104883866, 'a1_spring': 0.08666254426338613, 'a7_spring': -0.859112207045873, 'b1_spring': -0.675540566583943, 'b7_spring': -0.3249444256338628, 'a0_summer': 37.24893671857103, 'a1_summer': -1.4544889111578017, 'a7_summer': -0.5289073125079693, 'b1_summer': -1.0949743469451167, 'b7_summer': 0.4838877662898415, 'a0_fall': 37.435554394262994, 'a1_fall': 1.1316636583299486, 'a7_fall': -0.8807111239615657, 'b1_fall': -0.17972055410016471, 'b7_fall': 0.6804144040088523, 'a0_winter': 37.20213042764698, 'a1_winter': -0.3169875495852941, 'a7_winter': -0.5124094126602594, 'b1_winter': -0.8145340498946694, 'b7_winter': 1.442653340426849, 'ERD_choice': 1}"
74,"{'B_PSH': 1461123.7799012267, 'N_pv1_sub': 863.6874213703585, 'a0_spring': 37.54429209630546, 'a1_spring': 0.02046569594417701, 'a7_spring': -1.220708056959284, 'b1_spring': -0.46580190562407037, 'b7_spring': -0.7297443814558051, 'a0_summer': 37.24122610387965, 'a1_summer': -1.292053117173181, 'a7_summer': -0.4568425735455025, 'b1_summer': -0.8300486096042922, 'b7_summer': 0.365536557412967, 'a0_fall': 37.435574176255464, 'a1_fall': 1.1256475154785506, 'a7_fall': 0.2280122781701573, 'b1_fall': -0.2159211914387117, 'b7_fall': 0.9564341939077733, 'a0_winter': 37.19780112905608, 'a1_winter': -0.0025769645009508235, 'a7_winter': -0.546469600117953, 'b1_winter': -0.8134441794166491, 'b7_winter': 1.451886647699614, 'ERD_choice': 1}"
75,"{'B_PSH': 1462871.7473082896, 'N_pv1_sub': 890.0643430497231, 'a0_spring': 37.49886191436558, 'a1_spring': -0.15351474361411055, 'a7_spring': -0.8687935119295647, 'b1_spring': -0.4839094816151678, 'b7_spring': -0.42235167423542086, 'a0_summer': 37.238162734128295, 'a1_summer': -1.3045229148824151, 'a7_summer': -0.7984219032387874, 'b1_summer': -0.47581022987367116, 'b7_summer': 0.273560482317747, 'a0_fall': 37.434478940588896, 'a1_fall': -0.20811858323607202, 'a7_fall': -0.89165437523216, 'b1_fall': 0.2674158501086917, 'b7_fall': 0.7102998463802822, 'a0_winter': 37.20270501151981, 'a1_winter': -0.06630035918847227, 'a7_winter': -0.025036306041365836, 'b1_winter': -0.8987255339503005, 'b7_winter': -0.6619197765031243, 'ERD_choice': 1}"
76,"{'B_PSH': 1472010.0692059393, 'N_pv1_sub': 889.7311874304477, 'a0_spring': 37.535533048200016, 'a1_spring': 0.025306661496401185, 'a7_spring': -1.023631025622108, 'b1_spring': -0.7779047087934551, 'b7_spring': -1.0618136084798648, 'a0_summer': 37.22952041643289, 'a1_summer': -1.4356769440113155, 'a7_summer': -0.9292902023278949, 'b1_summer': -0.4273190428370385, 'b7_summer': 0.4571623001231833, 'a0_fall': 37.43607482875319, 'a1_fall': 1.4387309540307742, 'a7_fall': -0.8513558739596898, 'b1_fall': 0.24836498597834838, 'b7_fall': 0.8668085020768272, 'a0_winter': 37.19549803569268, 'a1_winter': -0.3051242893839751, 'a7_winter': -0.45374517453710395, 'b1_winter': -0.8194722878410493, 'b7_winter': 1.4325282361925649, 'ERD_choice': 1}"
77,"{'B_PSH': 1493537.1587213234, 'N_pv1_sub': 862.7665276051737, 'a0_spring': 37.47758139199842, 'a1_spring': -0.3722325105541279, 'a7_spring': -0.8458309214931591, 'b1_spring': -0.5664738790791346, 'b7_spring': -1.0428277752806705, 'a0_summer': 37.241319284190304, 'a1_summer': -1.1795716739964197, 'a7_summer': -0.5126258767960106, 'b1_summer': -0.9764113541388865, 'b7_summer': 0.49343929050002744, 'a0_fall': 37.44562241108216, 'a1_fall': 1.4527072731081487, 'a7_fall': 0.28440904797971533, 'b1_fall': -0.18162287276826825, 'b7_fall': 0.9372095077324687, 'a0_winter': 37.20374277706545, 'a1_winter': 0.03319122158998383, 'a7_winter': -0.5117933274803903, 'b1_winter': -0.5944896534359142, 'b7_winter': 1.43261035241143, 'ERD_choice': 1}"
78,"{'B_PSH': 1452235.2820953783, 'N_pv1_sub': 864.040467036779, 'a0_spring': 37.630416715130266, 'a1_spring': 0.02596896579651054, 'a7_spring': -0.8484067448558431, 'b1_spring': -0.6897536727135789, 'b7_spring': -1.0370881939532757, 'a0_summer': 37.2650740198053, 'a1_summer': -1.1891709957535042, 'a7_summer': 0.04977796978901855, 'b1_summer': -1.1673791010225463, 'b7_summer': 0.4706240662790426, 'a0_fall': 37.47839141638502, 'a1_fall': -0.2114199685711574, 'a7_fall': 0.1668702739877435, 'b1_fall': -0.21762650167330366, 'b7_fall': 0.6173487562125215, 'a0_winter': 37.20448016989962, 'a1_winter': 0.9243941879808736, 'a7_winter': 1.1541374846955907, 'b1_winter': -1.028682107025005, 'b7_winter': 1.4299586398067163, 'ERD_choice': 1}"
79,"{'B_PSH': 1494048.8342959392, 'N_pv1_sub': 863.5250847782044, 'a0_spring': 37.48674357911163, 'a1_spring': 0.08661530339463577, 'a7_spring': -0.8574664971281987, 'b1_spring': -0.7896761852913171, 'b7_spring': -0.43017677356301776, 'a0_summer': 37.229663189141945, 'a1_summer': -1.3113512136651482, 'a7_summer': -0.925650843867666, 'b1_summer': -0.4943964927223614, 'b7_summer': 0.4871898570268894, 'a0_fall': 37.4006327271534, 'a1_fall': 1.4311795468093491, 'a7_fall': 0.4084065103531061, 'b1_fall': -0.6874572512882272, 'b7_fall': 0.8726418244864633, 'a0_winter': 37.20041774141759, 'a1_winter': 0.1972212750314799, 'a7_winter': -0.22128230198574828, 'b1_winter': -0.7968641919881827, 'b7_winter': 1.4530213207917972, 'ERD_choice': 1}"
80,"{'B_PSH': 1492806.1202020957, 'N_pv1_sub': 863.6456887891588, 'a0_spring': 37.4797470995502, 'a1_spring': 0.0020182961653988085, 'a7_spring': -0.994607480128606, 'b1_spring': -0.5819400237207855, 'b7_spring': -0.3858303730678779, 'a0_summer': 37.24351104958839, 'a1_summer': -1.3546460693754399, 'a7_summer': -0.6003574710792318, 'b1_summer': -1.1888336473257726, 'b7_summer': 0.5016100622440599, 'a0_fall': 37.43581076157899, 'a1_fall': 1.1865018585054263, 'a7_fall': 0.24826430183803938, 'b1_fall': -0.18162287276826825, 'b7_fall': 0.5509686716717596, 'a0_winter': 37.20370175283794, 'a1_winter': -0.016324175595772195, 'a7_winter': -0.5112540992994425, 'b1_winter': -0.8508180858877428, 'b7_winter': 1.432899961717865, 'ERD_choice': 1}"
81,"{'B_PSH': 1492119.5383025692, 'N_pv1_sub': 862.7665276051737, 'a0_spring': 37.48829108380587, 'a1_spring': 0.025247159321032282, 'a7_spring': -0.8572180434534254, 'b1_spring': -0.5664738790791346, 'b7_spring': -0.44057593525477184, 'a0_summer': 37.241319284190304, 'a1_summer': -1.3553535490650561, 'a7_summer': -0.9244376198345173, 'b1_summer': -1.2332700834947408, 'b7_summer': 0.4802891816634929, 'a0_fall': 37.44562636691037, 'a1_fall': -0.27035545970638475, 'a7_fall': 0.28440904797971533, 'b1_fall': -0.18162287276826825, 'b7_fall': 0.9391739084377181, 'a0_winter': 37.2014531314638, 'a1_winter': 0.03319122158998383, 'a7_winter': -0.449917228897892, 'b1_winter': -0.5962670304455242, 'b7_winter': 1.4523971409149725, 'ERD_choice': 1}"
82,"{'B_PSH': 1453057.270737649, 'N_pv1_sub': 862.7885134469715, 'a0_spring': 37.48816129761555, 'a1_spring': 0.02562791521427515, 'a7_spring': -0.8530055549133491, 'b1_spring': -0.7896761852913171, 'b7_spring': -0.4042081714373406, 'a0_summer': 37.24713029986358, 'a1_summer': -1.3113512136651482, 'a7_summer': -0.9249733801009349, 'b1_summer': -0.4943964927223614, 'b7_summer': 0.49163502310158425, 'a0_fall': 37.40044616484442, 'a1_fall': 1.4311795468093491, 'a7_fall': -0.9005558350339012, 'b1_fall': -0.18637053401394102, 'b7_fall': 0.9530968435880705, 'a0_winter': 37.24526524557631, 'a1_winter': 0.03185832799425162, 'a7_winter': -0.22128230198574828, 'b1_winter': -0.5856198265602974, 'b7_winter': 1.4941437693955717, 'ERD_choice': 1}"
83,"{'B_PSH': 1492457.0249942741, 'N_pv1_sub': 863.7217205547073, 'a0_spring': 37.48829108380587, 'a1_spring': 0.026770407541443608, 'a7_spring': -0.8576430934785991, 'b1_spring': -0.5722515044056358, 'b7_spring': -0.4445425137633569, 'a0_summer': 37.25510847972558, 'a1_summer': -1.2021215453083636, 'a7_summer': -0.9244376198345173, 'b1_summer': -1.2332700834947408, 'b7_summer': 0.48994593308001533, 'a0_fall': 37.409776210189214, 'a1_fall': 1.4621895566949692, 'a7_fall': 0.4646002868176893, 'b1_fall': -0.17164810077442963, 'b7_fall': 0.9391739084377181, 'a0_winter': 37.2014531314638, 'a1_winter': 0.06447428088135498, 'a7_winter': -0.445356602364759, 'b1_winter': -0.6209331643663878, 'b7_winter': 1.4523971409149725, 'ERD_choice': 1}"
84,"{'B_PSH': 1469319.4953962183, 'N_pv1_sub': 885.076599683019, 'a0_spring': 37.48647131003174, 'a1_spring': -0.051458988463496315, 'a7_spring': -0.8587660362863099, 'b1_spring': -0.6610107738856091, 'b7_spring': -0.3857680207818285, 'a0_summer': 37.22892935092079, 'a1_summer': -1.0303781426712375, 'a7_summer': -1.5110605774472212, 'b1_summer': -0.4913948747583826, 'b7_summer': 0.5139813530618845, 'a0_fall': 37.40441656185889, 'a1_fall': 1.2466734355501188, 'a7_fall': -0.8617130112993419, 'b1_fall': -0.41468019390405003, 'b7_fall': 0.6751126344128425, 'a0_winter': 37.268031487136305, 'a1_winter': 0.9026886620248951, 'a7_winter': -0.21408691407693695, 'b1_winter': -0.8007874103237643, 'b7_winter': 1.9581615277759283, 'ERD_choice': 1}"
85,"{'B_PSH': 1463124.1756932726, 'N_pv1_sub': 889.1918147551393, 'a0_spring': 37.554248421742, 'a1_spring': -0.14717951856368494, 'a7_spring': -0.8563953632019803, 'b1_spring': -0.48168229237746096, 'b7_spring': -0.4212430014899655, 'a0_summer': 37.229499255961684, 'a1_summer': -1.3080039130616605, 'a7_summer': -0.9406892227866566, 'b1_summer': -0.5016140434427943, 'b7_summer': 0.40618809646403076, 'a0_fall': 37.40167834037445, 'a1_fall': 1.3471788764215336, 'a7_fall': 0.4255769446497766, 'b1_fall': -0.18030839422147465, 'b7_fall': -0.7634185373636784, 'a0_winter': 37.20311660203854, 'a1_winter': 1.0135712036124507, 'a7_winter': -0.5905091214270093, 'b1_winter': -0.8506544613565331, 'b7_winter': -0.6580967516127142, 'ERD_choice': 1}"
86,"{'B_PSH': 1492855.5018391954, 'N_pv1_sub': 862.7711091571873, 'a0_spring': 37.48816129761555, 'a1_spring': 0.03132742021688839, 'a7_spring': -1.4176775421513153, 'b1_spring': -0.8097121072483363, 'b7_spring': -0.42232479099270887, 'a0_summer': 37.32859384757427, 'a1_summer': -1.3117372512467222, 'a7_summer': -1.175285827811591, 'b1_summer': -0.4943964927223614, 'b7_summer': 0.5662061424801211, 'a0_fall': 37.4006619015699, 'a1_fall': 1.290965522403395, 'a7_fall': -0.8749558006002832, 'b1_fall': -0.05264570331139566, 'b7_fall': 0.9571728483775263, 'a0_winter': 37.19515525747034, 'a1_winter': -0.2767184655520044, 'a7_winter': -0.5833719887789379, 'b1_winter': -0.8051540984430632, 'b7_winter': 1.452837836925126, 'ERD_choice': 1}"
87,"{'B_PSH': 1492806.1202020957, 'N_pv1_sub': 863.6456887891588, 'a0_spring': 37.4797470995502, 'a1_spring': -0.28439340283971637, 'a7_spring': -0.994607480128606, 'b1_spring': -0.5807653683942743, 'b7_spring': -0.41942443641399046, 'a0_summer': 37.22866144692225, 'a1_summer': -1.358875477162524, 'a7_summer': -0.6003574710792318, 'b1_summer': -0.9460293419572579, 'b7_summer': 0.502832827816088, 'a0_fall': 37.43650764809429, 'a1_fall': 1.1865018585054263, 'a7_fall': 0.15834584439700894, 'b1_fall': -0.18162287276826825, 'b7_fall': 0.5540466808902325, 'a0_winter': 37.260807437557794, 'a1_winter': -0.016324175595772195, 'a7_winter': -0.5126689302837298, 'b1_winter': -0.8508180858877428, 'b7_winter': 1.1499238670700138, 'ERD_choice': 1}"
88,"{'B_PSH': 1469643.4423582926, 'N_pv1_sub': 870.9360902461515, 'a0_spring': 37.49221405603939, 'a1_spring': 0.021385846002585696, 'a7_spring': -0.8688773757320007, 'b1_spring': -0.9920263748143394, 'b7_spring': -1.0324325393071676, 'a0_summer': 37.23031871660192, 'a1_summer': -1.3666722525760318, 'a7_summer': -0.7912800416015604, 'b1_summer': -1.0770569570918875, 'b7_summer': 0.45868326398223425, 'a0_fall': 37.39309707813452, 'a1_fall': -0.2289092216482016, 'a7_fall': -0.8619291657619753, 'b1_fall': 0.24455727333273414, 'b7_fall': 0.40122264426971754, 'a0_winter': 37.20384007928758, 'a1_winter': 0.9211473205809625, 'a7_winter': -0.52947422141302, 'b1_winter': 0.09328706097149059, 'b7_winter': -0.5355168266987983, 'ERD_choice': 1}"
89,"{'B_PSH': 1459640.9791169798, 'N_pv1_sub': 863.6874213703585, 'a0_spring': 37.49884707449898, 'a1_spring': 0.08068677218132311, 'a7_spring': -1.220708056959284, 'b1_spring': -0.4516412546973479, 'b7_spring': -0.7297443814558051, 'a0_summer': 37.22937247619795, 'a1_summer': -1.3263716867948305, 'a7_summer': -0.4633551770935118, 'b1_summer': -0.8300486096042922, 'b7_summer': 0.49255977600690465, 'a0_fall': 37.43529212315615, 'a1_fall': 1.1256475154785506, 'a7_fall': 0.4554192209391727, 'b1_fall': -0.20408194920402112, 'b7_fall': 0.9564341939077733, 'a0_winter': 37.19829451720708, 'a1_winter': -0.0025769645009508235, 'a7_winter': -0.22527073939091122, 'b1_winter': -0.8134441794166491, 'b7_winter': 1.451886647699614, 'ERD_choice': 1}"
90,"{'B_PSH': 1494067.9014229034, 'N_pv1_sub': 909.1723645250512, 'a0_spring': 37.554248421742, 'a1_spring': 0.08493632680960941, 'a7_spring': -0.8563953632019803, 'b1_spring': -0.4593912777187996, 'b7_spring': -0.387457148613612, 'a0_summer': 37.231242522489985, 'a1_summer': -1.3104726537910965, 'a7_summer': -1.177365070751858, 'b1_summer': -0.5016140434427943, 'b7_summer': 0.276309701806242, 'a0_fall': 37.40181109559166, 'a1_fall': 1.3471788764215336, 'a7_fall': 0.4786523906900661, 'b1_fall': -0.18052753023910173, 'b7_fall': 0.6982641990619876, 'a0_winter': 37.19952808194517, 'a1_winter': 0.9600606416383941, 'a7_winter': -0.5855507022444034, 'b1_winter': -0.8506544613565331, 'b7_winter': 1.5730368524663194, 'ERD_choice': 1}"
91,"{'B_PSH': 1498295.552314712, 'N_pv1_sub': 862.6609515287154, 'a0_spring': 37.504439780184576, 'a1_spring': 0.09971241045127176, 'a7_spring': -0.859112207045873, 'b1_spring': -0.6807464338896749, 'b7_spring': -0.42065362069585954, 'a0_summer': 37.24893671857103, 'a1_summer': -1.4544889111578017, 'a7_summer': -1.1725027447747163, 'b1_summer': -1.0949743469451167, 'b7_summer': 0.4838877662898415, 'a0_fall': 37.405143182947334, 'a1_fall': 1.2286190448426273, 'a7_fall': -0.8807111239615657, 'b1_fall': -0.17972055410016471, 'b7_fall': -1.2030624688306435, 'a0_winter': 37.202126958442086, 'a1_winter': -0.3169875495852941, 'a7_winter': -0.5940108808522426, 'b1_winter': -0.8143489560786348, 'b7_winter': 1.442653340426849, 'ERD_choice': 1}"
92,"{'B_PSH': 1493519.77641034, 'N_pv1_sub': 863.6425038224401, 'a0_spring': 37.49912818679973, 'a1_spring': -0.007983075248988029, 'a7_spring': -0.8576763653964885, 'b1_spring': -0.6647228831764758, 'b7_spring': -0.4193246047212112, 'a0_summer': 37.229499801133144, 'a1_summer': -1.306790528025996, 'a7_summer': -0.9381484764917688, 'b1_summer': -0.5085964594314639, 'b7_summer': 0.4583529237739415, 'a0_fall': 37.39959223224811, 'a1_fall': 1.2510284463476387, 'a7_fall': -0.8807111239615657, 'b1_fall': 0.1450026779454536, 'b7_fall': 0.6745151783313708, 'a0_winter': 37.26394301761496, 'a1_winter': 0.9619131796086302, 'a7_winter': -0.5287851653438006, 'b1_winter': -0.8015446424800614, 'b7_winter': -0.7809398915542531, 'ERD_choice': 1}"
93,"{'B_PSH': 1492350.359635163, 'N_pv1_sub': 862.680605489631, 'a0_spring': 37.444135550859016, 'a1_spring': -0.3092946203049121, 'a7_spring': -0.8572178455121134, 'b1_spring': -0.7896761852913171, 'b7_spring': -0.40181892004627545, 'a0_summer': 37.24597801648657, 'a1_summer': -1.3113512136651482, 'a7_summer': -0.9228172503195468, 'b1_summer': -0.5016207154743935, 'b7_summer': 0.489285441745913, 'a0_fall': 37.4006619015699, 'a1_fall': 1.4311795468093491, 'a7_fall': 0.4084065103531061, 'b1_fall': -0.17355687732235214, 'b7_fall': 0.8674704515418857, 'a0_winter': 37.2664755232535, 'a1_winter': 0.040413818220487854, 'a7_winter': -0.22128230198574828, 'b1_winter': -0.5815500724191198, 'b7_winter': 1.4530213207917972, 'ERD_choice': 1}"
94,"{'B_PSH': 1494062.1082412861, 'N_pv1_sub': 890.4287959482373, 'a0_spring': 37.55000392578657, 'a1_spring': 0.08493632680960941, 'a7_spring': -0.8563953632019803, 'b1_spring': -0.4681205917728597, 'b7_spring': -0.38859405880714526, 'a0_summer': 37.231218677487995, 'a1_summer': -1.3107770990142509, 'a7_summer': -1.177365070751858, 'b1_summer': -0.5134167935662655, 'b7_summer': 0.276309701806242, 'a0_fall': 37.40181109559166, 'a1_fall': 1.2296485757344973, 'a7_fall': 0.4786615656858001, 'b1_fall': -0.18052753023910173, 'b7_fall': 0.7734219630375534, 'a0_winter': 37.20818775610084, 'a1_winter': 0.9600606416383941, 'a7_winter': -0.7244076264835092, 'b1_winter': -0.8506544613565331, 'b7_winter': -0.5652675252535017, 'ERD_choice': 1}"
95,"{'B_PSH': 1472010.0692059393, 'N_pv1_sub': 892.4642159447474, 'a0_spring': 37.535533048200016, 'a1_spring': 0.02469048762395663, 'a7_spring': -1.023603476844166, 'b1_spring': -0.7827685686331696, 'b7_spring': -1.1067664785357527, 'a0_summer': 37.22910386257485, 'a1_summer': -1.4356769440113155, 'a7_summer': 0.06318785652830566, 'b1_summer': -0.42533680962899045, 'b7_summer': 0.4679624280731115, 'a0_fall': 37.43608656962707, 'a1_fall': 1.4427729584438582, 'a7_fall': -0.8818727749342476, 'b1_fall': -0.1537829230092148, 'b7_fall': 0.8668085020768272, 'a0_winter': 37.20159357646223, 'a1_winter': -0.3051242893839751, 'a7_winter': -0.6020755520941176, 'b1_winter': -0.8194722878410493, 'b7_winter': 1.4821143009920112, 'ERD_choice': 1}"
96,"{'B_PSH': 1492348.3212799781, 'N_pv1_sub': 871.2131896943608, 'a0_spring': 37.48821334572246, 'a1_spring': 0.02677531267966469, 'a7_spring': -0.8437894796525028, 'b1_spring': -0.6897457891018114, 'b7_spring': -0.8238746295869747, 'a0_summer': 37.209223777667525, 'a1_summer': -1.311489235978955, 'a7_summer': -0.9653304960496537, 'b1_summer': -0.4948129087893113, 'b7_summer': 0.49804231192018084, 'a0_fall': 37.40651571600781, 'a1_fall': 1.436371127676515, 'a7_fall': 0.4557699254818642, 'b1_fall': -0.13639070683669036, 'b7_fall': 0.6931045082740839, 'a0_winter': 37.276584479648335, 'a1_winter': 0.8637523649179681, 'a7_winter': 1.1090396014317183, 'b1_winter': -1.0502776615812999, 'b7_winter': 1.4545699579376064, 'ERD_choice': 1}"
97,"{'B_PSH': 1493519.77641034, 'N_pv1_sub': 863.6425038224401, 'a0_spring': 37.49810688572127, 'a1_spring': -0.007983075248988029, 'a7_spring': -0.8576763653964885, 'b1_spring': -0.4846187549924375, 'b7_spring': -0.4193246047212112, 'a0_summer': 37.229499801133144, 'a1_summer': -1.306790528025996, 'a7_summer': -0.9356073501841663, 'b1_summer': -0.5085964594314639, 'b7_summer': 0.4583529237739415, 'a0_fall': 37.399750786688415, 'a1_fall': 1.2510284463476387, 'a7_fall': -0.8807111239615657, 'b1_fall': 0.1450026779454536, 'b7_fall': 0.6745151783313708, 'a0_winter': 37.26394301761496, 'a1_winter': 0.9619131796086302, 'a7_winter': -0.5897243905057877, 'b1_winter': -0.8015446424800614, 'b7_winter': -0.7950538801738728, 'ERD_choice': 1}"
98,"{'B_PSH': 1469643.4423582926, 'N_pv1_sub': 870.7953354507875, 'a0_spring': 37.49221405603939, 'a1_spring': 0.021385846002585696, 'a7_spring': -0.8694966891726196, 'b1_spring': -0.9920263748143394, 'b7_spring': -1.0273236100847771, 'a0_summer': 37.34111537092903, 'a1_summer': -1.3630062449214502, 'a7_summer': -0.7907466656987441, 'b1_summer': -1.0770569570918875, 'b7_summer': 0.45947979769510605, 'a0_fall': 37.39309707813452, 'a1_fall': -0.2027411198535225, 'a7_fall': -0.8619291657619753, 'b1_fall': -0.17244021297396805, 'b7_fall': 0.6166955882369757, 'a0_winter': 37.20383765814067, 'a1_winter': 0.9211473205809625, 'a7_winter': -0.5338593082993347, 'b1_winter': 0.1204595475264102, 'b7_winter': -0.5355168266987983, 'ERD_choice': 1}"
99,"{'B_PSH': 1494167.778680054, 'N_pv1_sub': 863.5279906340462, 'a0_spring': 37.554026666031675, 'a1_spring': 0.08493632680960941, 'a7_spring': -0.859554178052214, 'b1_spring': -0.4598525777328121, 'b7_spring': -0.4213496795894273, 'a0_summer': 37.229499324755054, 'a1_summer': -1.3074253908064228, 'a7_summer': -1.1737911909072312, 'b1_summer': -0.5017870228046859, 'b7_summer': 0.4591349942555175, 'a0_fall': 37.30509700121546, 'a1_fall': 1.3503775492961292, 'a7_fall': 0.45090714527307335, 'b1_fall': -0.18078458803446185, 'b7_fall': 0.6971063757567453, 'a0_winter': 37.203119547033566, 'a1_winter': 0.9600606416383941, 'a7_winter': -0.5907858505475575, 'b1_winter': -0.8492660990350887, 'b7_winter': -0.6618414272742883, 'ERD_choice': 1}"
